Info 0    [12:02:30.823] Starting TS Server
Info 365  [12:03:08.453] Elapsed:: 0.005147999152541161ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 366  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/bin/cli.js :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 367  [12:03:08.453] Elapsed:: 0.034669000655412674ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/bin/cli.js :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 368  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 369  [12:03:08.453] Elapsed:: 0.005540000274777412ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 370  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 371  [12:03:08.453] Elapsed:: 0.004909999668598175ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 372  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 373  [12:03:08.453] Elapsed:: 0.007020000368356705ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 374  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 375  [12:03:08.453] Elapsed:: 0.006981000304222107ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 376  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 377  [12:03:08.453] Elapsed:: 0.004823001101613045ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 378  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 379  [12:03:08.453] Elapsed:: 0.004916999489068985ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 380  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 381  [12:03:08.453] Elapsed:: 0.0050220005214214325ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 382  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 383  [12:03:08.453] Elapsed:: 0.004901999607682228ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 384  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 385  [12:03:08.453] Elapsed:: 0.004945000633597374ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 386  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 387  [12:03:08.453] Elapsed:: 0.006874000653624535ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 388  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 389  [12:03:08.453] Elapsed:: 0.006807999685406685ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 390  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 391  [12:03:08.453] Elapsed:: 0.004946000874042511ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 392  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 393  [12:03:08.453] Elapsed:: 0.005064999684691429ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 394  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 395  [12:03:08.453] Elapsed:: 0.004882998764514923ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 396  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 397  [12:03:08.453] Elapsed:: 0.004775999113917351ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 398  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 399  [12:03:08.454] Elapsed:: 0.004772000014781952ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 400  [12:03:08.454] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 401  [12:03:08.454] Elapsed:: 0.007166000083088875ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 402  [12:03:08.454] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 403  [12:03:08.454] Elapsed:: 0.006768001243472099ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 404  [12:03:08.454] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 405  [12:03:08.454] Elapsed:: 0.0048610009253025055ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 406  [12:03:08.454] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 407  [12:03:08.454] Elapsed:: 0.029822001233696938ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 408  [12:03:08.454] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/LICENSE :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 409  [12:03:08.454] Elapsed:: 0.014301000162959099ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/LICENSE :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 410  [12:03:08.454] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/@typescript-eslint.js :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 411  [12:03:08.454] Elapsed:: 0.03990899957716465ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/@typescript-eslint.js :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 412  [12:03:08.454] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/babel.js :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 413  [12:03:08.454] Elapsed:: 0.023501001298427582ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/babel.js :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 414  [12:03:08.454] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/bin :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 415  [12:03:08.454] Elapsed:: 0.008352000266313553ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/bin :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 416  [12:03:08.454] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/bin/validators.js :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 417  [12:03:08.454] Elapsed:: 0.02241399884223938ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/bin/validators.js :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 418  [12:03:08.454] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/flowtype.js :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
